"","bullshit1","bullshit2","bullshit3","bullshit4","bullshit5","bullshit6","bullshit7","bullshit8","bullshit9","bullshit10","mundane1","mundane2","mundane3","mundane4","mundane5","mundane6","mundane7","mundane8","mundane9","mundane10","FavorablenessTrump","FavorablenessCruz","FavorablenessRubio","FavorablenessClinton","FavorablenessSanders","FavorablenessOMalley","Conservatism","age","sex","country","who_first_presented","MeanBullshit","MeanMundane"
"97",1,2,3,2,3,2,4,3,4,1,1,3,2,2,2,3,1,1,2,3,5,4,3,2,5,3,5,35,2,1,"Rep first",2.5,2
"98",4,3,2,2,3,4,5,4,5,3,4,5,4,3,2,3,3,4,4,3,2,3,3,1,5,4,4,38,2,1,"Rep first",3.5,3.5
"99",3,3,2,2,3,4,3,3,3,2,3,4,2,3,2,3,3,2,2,2,1,4,4,4,3,3,4,34,2,1,"Rep first",2.8,2.6
"100",1,1,1,1,1,1,1,1,1,3,2,3,3,2,3,1,1,1,3,2,5,4,4,1,1,1,6,53,2,1,"Dem first",1.2,2.1
"101",4,2,1,3,1,2,1,4,1,4,5,4,5,1,5,4,2,3,5,4,1,1,1,2,5,3,2,58,1,1,"Dem first",2.3,3.8
"102",2,2,2,2,2,2,1,3,1,1,3,3,3,3,3,2,2,2,2,1,1,3,3,5,4,4,2,37,2,1,"Dem first",1.8,2.4
"103",3,4,3,2,3,3,3,3,2,3,4,5,3,3,2,2,1,3,2,2,4,4,3,1,3,2,6,30,2,1,"Dem first",2.9,2.7
"104",4,2,4,3,4,5,4,3,5,2,2,4,4,2,1,2,3,4,3,4,4,2,4,4,4,2,5,39,2,1,"Dem first",3.6,2.9
"105",4,2,4,4,3,5,1,3,1,1,4,5,3,2,4,1,1,2,4,2,5,4,4,1,2,NA,5,54,2,1,"Dem first",2.8,2.8
"106",1,1,1,3,1,1,1,4,3,3,3,4,5,3,4,4,4,4,4,4,1,1,1,4,2,3,4,50,2,1,"Rep first",1.9,3.9
"107",3,1,2,1,3,4,2,2,3,1,1,2,2,2,1,1,2,1,3,2,5,2,4,1,1,2,7,56,1,1,"Rep first",2.2,1.7
"108",1,1,1,1,1,2,3,3,1,4,4,5,4,3,4,3,3,4,5,4,1,2,2,4,4,3,2,30,1,1,"Rep first",1.8,3.9
"109",3,2,1,2,3,3,3,4,1,3,3,3,4,4,3,4,2,3,4,3,1,1,1,4,5,3,2,27,1,1,"Dem first",2.5,3.3
"110",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,7,36,1,1,"Rep first",5,5
"111",5,2,2,2,3,3,2,4,2,1,5,5,3,4,4,3,1,2,3,4,1,2,2,3,5,NA,1,25,1,1,"Dem first",2.6,3.4
"112",3,2,3,1,4,1,2,4,1,5,3,3,4,2,3,1,1,2,1,4,1,2,4,1,4,1,3,34,2,1,"Rep first",2.6,2.4
"113",4,3,4,2,3,3,4,3,4,4,4,3,3,4,3,3,4,4,4,2,2,4,4,4,4,4,6,27,1,1,"Rep first",3.4,3.4
"114",4,4,4,4,3,3,4,4,4,2,3,4,4,4,2,3,2,3,4,4,1,2,2,1,1,1,7,29,2,1,"Rep first",3.6,3.3
"115",1,1,1,2,1,1,1,2,1,2,2,NA,2,4,4,3,4,4,3,3,1,1,4,4,4,2,2,65,2,1,"Rep first",1.3,3.22222222222222
"116",5,4,4,3,4,4,5,2,4,4,4,3,3,3,4,4,3,4,5,4,4,5,5,5,4,4,2,25,2,1,"Dem first",3.9,3.7
"117",4,3,4,2,2,1,1,4,1,2,3,3,2,2,2,3,5,3,4,3,1,2,2,4,5,3,3,40,2,1,"Dem first",2.4,3
"118",4,2,2,4,1,3,2,4,3,1,3,3,3,4,2,4,4,5,3,4,1,2,4,2,3,3,4,47,2,1,"Rep first",2.6,3.5
"119",2,3,1,3,3,2,2,4,1,3,2,3,2,4,3,2,2,1,3,2,4,2,2,4,5,2,2,31,2,1,"Dem first",2.4,2.4
"120",4,1,1,4,5,2,3,5,2,2,3,4,5,2,4,2,3,5,4,5,1,1,4,4,5,3,3,26,2,1,"Dem first",2.9,3.7
"121",3,2,2,1,4,5,3,2,4,1,5,2,3,3,2,3,1,4,4,2,1,2,2,4,5,3,2,36,2,1,"Rep first",2.7,2.9
"122",3,2,4,1,2,3,2,4,2,2,4,3,2,3,3,2,4,5,3,2,2,3,3,5,4,2,3,34,1,1,"Rep first",2.5,3.1
"123",1,1,5,1,5,1,5,1,5,5,5,5,5,5,5,1,5,5,5,5,1,1,1,4,4,4,1,58,1,1,"Dem first",3,4.6
"124",4,2,5,3,3,5,5,4,5,5,5,3,4,4,3,4,5,4,3,5,1,3,3,3,4,NA,4,33,1,1,"Dem first",4.1,4
"125",4,1,1,3,5,2,3,3,2,5,5,5,5,5,5,5,4,5,5,5,1,1,1,4,5,NA,3,22,2,1,"Dem first",2.9,4.9
"126",3,3,3,1,4,2,3,4,3,3,3,4,NA,4,4,3,1,5,4,2,2,5,5,1,3,NA,7,34,2,1,"Dem first",2.9,3.33333333333333
"127",1,1,1,1,1,2,2,3,3,1,3,2,2,3,1,3,2,3,3,2,5,1,1,1,4,2,4,29,2,1,"Rep first",1.6,2.4
"128",3,4,2,3,2,2,3,NA,3,NA,4,4,3,5,1,4,2,2,2,2,1,2,2,3,5,2,2,27,1,1,"Dem first",2.75,2.9
"129",3,2,4,3,3,2,1,4,3,2,2,4,2,3,3,2,4,3,2,4,1,1,1,2,4,3,1,24,1,1,"Rep first",2.7,2.9
"130",1,1,1,1,1,1,1,3,2,1,1,2,4,1,2,3,2,2,2,4,1,1,1,2,4,3,2,52,2,1,"Rep first",1.3,2.3
"131",2,1,1,2,1,2,1,3,1,4,1,1,1,3,1,1,1,1,3,1,1,1,1,3,5,3,1,30,1,1,"Rep first",1.8,1.4
"132",3,1,1,1,1,1,1,2,2,1,2,3,2,2,3,2,4,4,3,2,1,NA,NA,3,4,NA,2,24,1,1,"Rep first",1.4,2.7
"133",3,2,1,5,5,1,2,5,4,5,5,4,3,5,4,1,5,5,5,5,1,2,5,4,4,3,4,27,2,1,"Dem first",3.3,4.2
"134",1,2,1,3,1,1,1,1,1,2,4,3,2,2,1,1,4,5,5,2,2,1,2,1,5,3,3,33,1,1,"Rep first",1.4,2.9
"135",3,3,3,4,4,3,3,4,4,4,4,4,5,3,4,3,3,3,3,4,3,3,NA,4,NA,NA,3,33,1,1,"Dem first",3.5,3.6
"136",3,2,4,2,2,2,2,4,2,NA,4,5,5,3,3,4,3,3,3,2,2,2,1,1,1,3,1,34,2,1,"Dem first",2.55555555555556,3.5
"137",4,4,4,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,1,3,3,3,3,3,4,49,2,1,"Dem first",3.7,4.9
"138",3,3,3,4,2,1,2,1,1,3,3,4,4,3,4,4,4,4,5,4,2,4,4,2,1,NA,6,43,2,1,"Dem first",2.3,3.9
"139",2,4,4,1,3,3,2,2,1,3,4,3,4,4,3,3,2,4,3,3,1,2,3,3,5,2,1,29,1,1,"Rep first",2.5,3.3
"140",3,1,2,1,3,5,5,5,5,5,5,5,5,5,5,4,3,5,4,5,1,1,1,5,5,3,2,43,1,1,"Rep first",3.5,4.6
"141",3,2,2,1,1,1,3,4,1,3,3,3,2,3,2,4,4,3,4,4,1,1,1,1,5,3,1,25,2,1,"Rep first",2.1,3.2
"142",5,4,4,2,4,4,NA,4,4,4,3,4,5,4,3,3,4,4,5,4,2,2,4,5,2,3,7,45,2,1,"Rep first",3.88888888888889,3.9
"143",4,2,3,2,2,1,2,2,1,2,4,5,4,2,2,2,3,3,4,3,1,1,1,4,5,2,1,26,1,1,"Rep first",2.1,3.2
"144",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,5,3,3,3,26,1,1,"Rep first",3,3
"145",1,1,1,1,1,1,1,3,1,1,2,NA,4,1,2,1,3,4,4,4,3,5,5,1,1,2,7,37,2,1,"Rep first",1.2,2.77777777777778
"146",3,4,3,2,2,4,3,2,2,4,4,3,3,3,4,3,2,3,3,4,1,2,2,2,3,3,4,21,1,1,"Dem first",2.9,3.2
"147",2,3,3,2,2,2,3,2,2,1,4,2,4,1,1,2,1,2,2,3,2,1,2,1,1,1,4,30,2,1,"Dem first",2.2,2.2
"148",3,3,4,4,4,5,3,4,3,3,5,4,4,5,5,5,5,4,5,3,1,3,2,4,2,3,3,34,1,1,"Dem first",3.6,4.5
"149",3,3,3,2,3,3,3,3,3,2,3,3,4,3,3,3,4,4,4,4,2,3,3,3,3,3,4,23,1,1,"Dem first",2.8,3.5
"150",1,1,1,1,2,1,5,1,5,1,4,5,5,1,5,1,1,1,3,4,1,1,NA,1,1,1,6,36,2,1,"Rep first",1.9,3
"151",3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,4,29,2,1,"Dem first",2.7,2.6
"152",4,2,2,3,3,4,2,3,3,4,4,4,4,3,2,3,2,3,4,2,4,1,1,2,4,3,4,41,2,1,"Rep first",3,3.1
"153",2,2,3,1,2,2,2,3,1,4,4,2,3,5,2,2,2,1,2,2,1,1,1,4,5,3,1,27,1,1,"Dem first",2.2,2.5
"154",4,2,1,2,3,3,5,3,5,1,5,5,4,5,4,4,3,2,4,4,4,2,2,4,2,2,3,26,2,1,"Dem first",2.9,4
"155",4,2,2,1,3,3,2,2,4,1,1,1,2,2,1,2,2,2,3,2,1,2,4,5,5,4,2,60,1,1,"Dem first",2.4,1.8
"156",4,4,3,4,4,3,2,4,4,4,1,4,4,4,3,4,3,2,3,4,1,2,3,4,5,3,4,44,2,1,"Rep first",3.6,3.2
"157",4,3,3,2,4,5,2,4,5,2,2,4,5,NA,4,3,2,5,4,4,1,4,NA,1,2,4,6,22,1,1,"Rep first",3.4,3.66666666666667
"158",3,1,2,4,2,3,3,4,1,3,5,5,4,3,4,3,4,3,3,3,1,1,1,4,5,1,1,25,1,1,"Dem first",2.6,3.7
"159",4,3,4,2,3,4,2,4,4,4,4,4,4,3,4,3,3,2,3,2,1,4,4,1,2,2,5,40,1,1,"Dem first",3.4,3.2
"160",3,2,3,3,2,5,1,5,2,3,4,5,4,3,4,2,1,3,4,2,4,4,4,2,4,3,6,53,1,1,"Rep first",2.9,3.2
"161",3,1,2,4,NA,2,4,4,3,1,1,5,3,4,4,4,3,4,4,4,4,2,3,2,3,3,6,65,2,1,"Dem first",2.66666666666667,3.6
"162",4,5,2,3,1,4,3,5,5,1,5,4,4,3,3,2,1,3,4,1,2,1,1,2,5,4,2,35,2,1,"Rep first",3.3,3
"163",2,4,3,4,3,2,3,4,3,4,5,5,3,3,3,2,5,3,3,2,1,4,5,1,1,1,6,24,2,1,"Rep first",3.2,3.4
"164",1,1,1,1,1,4,4,2,4,5,4,5,5,5,5,4,5,5,5,3,1,1,1,4,4,3,1,64,1,1,"Rep first",2.4,4.6
"165",5,4,5,5,5,5,5,5,5,5,5,5,1,3,5,4,1,5,1,5,1,4,1,5,1,1,7,30,1,1,"Dem first",4.9,3.5
"166",2,2,2,2,1,1,2,1,2,2,5,4,4,5,4,4,4,4,4,4,1,1,1,5,5,3,1,30,1,1,"Dem first",1.7,4.2
"167",3,3,4,4,2,3,3,4,4,4,4,4,4,2,3,2,4,4,4,3,4,4,4,1,3,3,4,64,1,1,"Rep first",3.4,3.4
"168",1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,1,2,3,2,3,1,1,2,5,2,3,1,24,1,1,"Rep first",1.2,1.8
"169",1,1,1,2,NA,1,1,1,1,3,4,3,4,4,3,2,1,1,4,1,1,1,1,5,4,3,2,47,2,1,"Dem first",1.33333333333333,2.7
"170",3,2,2,4,2,2,2,2,2,3,3,3,2,2,2,1,2,4,3,4,2,1,3,4,5,3,1,45,2,1,"Dem first",2.4,2.6
"171",5,1,5,5,4,2,2,5,3,1,5,3,5,4,2,4,3,2,4,4,1,4,3,1,4,2,4,24,1,1,"Rep first",3.3,3.6
"172",3,2,3,4,3,4,3,3,3,4,5,3,4,2,3,2,1,4,2,1,1,3,3,4,4,2,2,31,1,1,"Dem first",3.2,2.7
"173",4,2,3,4,4,5,4,3,4,2,3,4,3,2,3,4,3,4,3,3,1,3,2,4,2,3,3,31,2,1,"Dem first",3.5,3.2
"174",2,1,1,3,2,1,1,5,1,2,3,5,4,3,3,2,4,4,3,5,1,1,1,5,5,3,2,26,1,1,"Rep first",1.9,3.6
"175",4,1,1,1,5,3,2,4,5,2,1,4,4,4,5,5,4,3,4,5,1,3,3,4,5,NA,4,35,1,1,"Dem first",2.8,3.9
"176",5,3,5,1,2,5,1,2,5,1,1,2,3,3,2,2,2,4,3,2,1,1,1,4,5,3,2,53,2,1,"Rep first",3,2.4
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,23,1,1,"Rep first",1,1
"178",2,2,2,3,2,1,3,3,2,2,2,3,2,2,3,4,1,2,3,3,1,2,2,2,4,4,3,55,1,1,"Rep first",2.2,2.5
"179",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,23,1,1,"Rep first",1,1
"180",3,1,3,2,2,4,3,3,2,2,4,4,3,2,4,3,2,3,4,2,1,2,NA,2,5,3,3,33,2,1,"Dem first",2.5,3.1
"181",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34,1,1,"Rep first",1,1
"182",4,3,3,2,3,4,4,3,4,5,4,1,2,3,2,3,3,4,4,2,2,1,2,1,4,3,2,30,2,1,"Dem first",3.5,2.8
"183",1,1,2,2,1,2,1,2,2,2,4,5,3,4,3,2,5,5,3,4,1,1,2,4,5,4,2,24,2,1,"Rep first",1.6,3.8
"184",4,3,4,3,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,1,4,4,5,4,2,5,48,2,1,"Dem first",3.8,4.2
"185",3,2,3,2,3,4,5,4,3,1,2,3,4,4,1,3,2,1,3,4,1,1,2,3,5,1,1,32,2,1,"Rep first",3,2.7
"186",4,2,2,4,4,4,3,4,2,2,5,5,4,3,2,2,3,3,3,3,1,3,3,4,5,3,4,26,1,1,"Rep first",3.1,3.3
"187",3,5,4,4,5,2,5,3,4,4,4,2,4,4,1,3,2,4,5,5,4,3,3,3,5,3,5,26,2,1,"Dem first",3.9,3.4
"188",3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,NA,2,3,4,3,2,2,3,4,24,1,1,"Rep first",3.2,2.77777777777778
"189",3,2,3,1,2,3,3,2,3,2,3,3,1,2,2,2,1,3,3,4,1,2,2,3,5,NA,1,32,1,1,"Rep first",2.4,2.4
"190",3,1,4,3,2,1,5,4,4,2,4,2,5,2,3,1,1,4,3,2,1,3,4,4,2,3,4,33,1,1,"Rep first",2.9,2.7
"191",2,2,2,3,2,1,3,3,2,2,1,3,3,3,3,3,1,4,3,3,2,1,1,1,4,2,2,21,2,1,"Rep first",2.2,2.7
"192",4,3,3,3,2,2,3,4,3,3,4,3,4,4,4,3,3,4,3,2,1,2,2,4,3,2,1,40,2,1,"Dem first",3,3.4
"193",2,3,3,1,4,3,4,4,3,5,3,4,4,3,4,4,3,4,4,4,1,1,1,3,5,3,4,32,2,1,"Dem first",3.2,3.7
"194",3,4,4,NA,2,1,1,3,2,2,4,5,4,2,4,2,3,4,4,5,1,2,2,5,4,4,2,51,1,1,"Dem first",2.44444444444444,3.7
"195",2,3,3,2,4,5,4,3,4,3,3,5,4,3,4,4,3,3,4,5,1,1,2,2,5,1,1,36,2,1,"Rep first",3.3,3.8
"196",3,3,4,2,3,3,2,3,4,3,3,2,2,3,2,2,2,3,3,3,1,1,2,4,5,3,2,53,1,1,"Dem first",3,2.5
